[2025-02-03T23:00:59.955+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-03T23:00:59.983+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.996+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [queued]>
[2025-02-03T23:00:59.997+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-03T23:01:00.018+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-03 23:00:52.834585+00:00
[2025-02-03T23:01:00.023+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=193) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:72} INFO - Started process 195 to run task
[2025-02-03T23:01:00.025+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-03T23:00:52.834585+00:00', '--job-id', '397', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmply9ymrbj']
[2025-02-03T23:01:00.027+0000] {standard_task_runner.py:105} INFO - Job 397: Subtask verify_file_reliability
[2025-02-03T23:01:00.261+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-03T23:00:52.834585+00:00 [running]> on host 003b7fbea265
[2025-02-03T23:01:00.360+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-03T23:00:52.834585+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-03T23:00:52.834585+00:00'
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-03T23:01:00.362+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-03 23:00:59.984631+00:00
[2025-02-03T23:01:00.363+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-03T23:01:00.364+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-03T23:01:00.365+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-03T23:01:00.390+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-03T23:01:00.482+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures.csv
[2025-02-03T23:01:00.549+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.550+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-12
[2025-02-03T23:01:00.550+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.551+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-03T23:01:00.552+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.552+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-17
[2025-02-03T23:01:00.553+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.554+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-03T23:01:00.554+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.555+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-28
[2025-02-03T23:01:00.555+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.556+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.556+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.557+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.557+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.558+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.559+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.560+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.561+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.561+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.562+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.562+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.563+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.563+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.564+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.564+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.565+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.565+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.566+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.566+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.567+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.567+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.568+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.568+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.569+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.569+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.570+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.570+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.571+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.571+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-03T23:01:00.572+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.572+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-03T23:01:00.573+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.573+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-03T23:01:00.574+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.574+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-03T23:01:00.575+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.576+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-24
[2025-02-03T23:01:00.576+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.577+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.578+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.578+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-27
[2025-02-03T23:01:00.579+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.579+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-03T23:01:00.580+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.581+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-03T23:01:00.581+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.582+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-03T23:01:00.582+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.583+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-03T23:01:00.583+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.584+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-23
[2025-02-03T23:01:00.585+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.585+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.586+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.586+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.587+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.587+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.588+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.588+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.589+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.590+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.590+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.591+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.591+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.592+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.593+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.593+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.594+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.594+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.595+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.595+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.596+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.596+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.597+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.597+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.598+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.599+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.599+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.600+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.600+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.601+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.601+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.602+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.603+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.603+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.604+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.604+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.605+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.606+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.606+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.607+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.607+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.608+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.608+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.609+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.609+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.610+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.611+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.611+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.612+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.613+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.613+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.614+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.614+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.615+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.615+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.616+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.616+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.617+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.617+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.618+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.618+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.619+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.619+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.620+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.620+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.621+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.622+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.622+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.623+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.624+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.624+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.625+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.626+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.627+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.628+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.628+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.629+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.630+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.630+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.631+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.631+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.632+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.633+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.634+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.634+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.635+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.636+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.636+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.637+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.638+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.638+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.639+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.639+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.640+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.640+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.641+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.641+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.642+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.643+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.644+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.644+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.645+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.645+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.645+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.646+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.646+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.647+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.647+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.648+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.648+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.648+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.649+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.649+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.650+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.650+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.651+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.651+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.652+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.652+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.653+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.653+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.654+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-26
[2025-02-03T23:01:00.654+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.655+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-18
[2025-02-03T23:01:00.655+0000] {logging_mixin.py:190} INFO - ✅Ligne 10
[2025-02-03T23:01:00.656+0000] {logging_mixin.py:190} INFO - ✅jean645888258 2024-12-04
