[2025-02-02T20:39:55.056+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-02T20:39:55.078+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.090+0000] {taskinstance.py:2613} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [queued]>
[2025-02-02T20:39:55.091+0000] {taskinstance.py:2866} INFO - Starting attempt 1 of 1
[2025-02-02T20:39:55.108+0000] {taskinstance.py:2889} INFO - Executing <Task(BranchPythonOperator): verify_file_reliability> on 2025-02-02 20:39:47.998662+00:00
[2025-02-02T20:39:55.115+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2297) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2025-02-02T20:39:55.117+0000] {standard_task_runner.py:72} INFO - Started process 2299 to run task
[2025-02-02T20:39:55.118+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'directory_and_file_verification_dag', 'verify_file_reliability', 'manual__2025-02-02T20:39:47.998662+00:00', '--job-id', '320', '--raw', '--subdir', 'DAGS_FOLDER/my_directory_and_file_checker.py', '--cfg-path', '/tmp/tmpb1i27kql']
[2025-02-02T20:39:55.120+0000] {standard_task_runner.py:105} INFO - Job 320: Subtask verify_file_reliability
[2025-02-02T20:39:55.384+0000] {task_command.py:467} INFO - Running <TaskInstance: directory_and_file_verification_dag.verify_file_reliability manual__2025-02-02T20:39:47.998662+00:00 [running]> on host 003b7fbea265
[2025-02-02T20:39:55.457+0000] {taskinstance.py:3132} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='directory_and_file_verification_dag' AIRFLOW_CTX_TASK_ID='verify_file_reliability' AIRFLOW_CTX_EXECUTION_DATE='2025-02-02T20:39:47.998662+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-02-02T20:39:47.998662+00:00'
[2025-02-02T20:39:55.457+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2025-02-02T20:39:55.458+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2025-02-02T20:39:55.459+0000] {logging_mixin.py:190} INFO - Current task name:verify_file_reliability state:running start_date:2025-02-02 20:39:55.079005+00:00
[2025-02-02T20:39:55.460+0000] {logging_mixin.py:190} INFO - Dag name:directory_and_file_verification_dag and current dag run status:running
[2025-02-02T20:39:55.460+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-02T20:39:55.461+0000] {baseoperator.py:421} WARNING - BranchPythonOperator.execute cannot be called outside TaskInstance!
[2025-02-02T20:39:55.471+0000] {my_directory_and_file_checker.py:57} ERROR - ❌ Erreur d'encodage (utf-8) pour Écritures comptables article.csv: 'utf-8' codec can't decode byte 0xb0 in position 1: invalid start byte
[2025-02-02T20:39:55.549+0000] {logging_mixin.py:190} INFO - 
📂 Contenu du fichier (ISO-8859-1): Écritures comptables article.csv
[2025-02-02T20:39:55.591+0000] {logging_mixin.py:190} INFO -   Date comptabilisation       N° lot  ... KOR par Réception KOR INPUT
0            31/12/2024  A-BNDK 2304  ...             0,000     0,000
1            31/12/2024  B-BNDK 2304  ...             0,000     0,000
2            31/12/2024  C-BNDK 2304  ...             0,000     0,000
3            31/12/2024  D-BNDK 2304  ...             0,000     0,000
4            31/12/2024  E-BNDK 2304  ...             0,000     0,000

[5 rows x 27 columns]
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - Boris200223 <class 'pandas.core.frame.DataFrame'>
[2025-02-02T20:39:55.592+0000] {logging_mixin.py:190} INFO - jean64464 []
[2025-02-02T20:39:55.625+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-23
[2025-02-02T20:39:55.626+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-23
[2025-02-02T20:39:55.627+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-23
[2025-02-02T20:39:55.628+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-23
[2025-02-02T20:39:55.628+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-23
[2025-02-02T20:39:55.629+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.630+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.631+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.631+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.632+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.633+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.634+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.635+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.635+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.636+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.637+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.638+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.639+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.639+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.640+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.641+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.641+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.642+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.643+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.643+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.644+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.644+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.645+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.645+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.646+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.647+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.647+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.648+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.649+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.650+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.651+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.652+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.652+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.653+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.653+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.654+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.655+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.655+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.656+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.656+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.657+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.658+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.658+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.659+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.659+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.660+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.661+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.661+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.662+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.662+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.663+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.663+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.664+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.665+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.666+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.666+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.667+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.668+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.668+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.669+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.669+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-26
[2025-02-02T20:39:55.670+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-18
[2025-02-02T20:39:55.671+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-04
[2025-02-02T20:39:55.671+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.672+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.673+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.673+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.674+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.674+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.675+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.676+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.676+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.677+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.677+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.678+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.678+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.679+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.680+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.680+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.681+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.682+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.683+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.683+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.684+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.684+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.685+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.686+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.686+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.687+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.687+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.688+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.689+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.689+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.690+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.690+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.691+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.691+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.692+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.693+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.693+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.694+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.694+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.695+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.695+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.696+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.697+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.698+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.699+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.699+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.700+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.701+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.702+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.702+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.703+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.704+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.704+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.705+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.706+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.706+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.707+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.708+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.709+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.709+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.710+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.710+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.711+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.712+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.712+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.713+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.713+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.714+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.715+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.716+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.717+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.718+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.719+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.720+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.721+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.722+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.723+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.724+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.724+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.725+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.726+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.727+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.728+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.729+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.730+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.731+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.732+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.733+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.734+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.735+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.735+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.736+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.737+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.737+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.738+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.739+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.739+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.740+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
[2025-02-02T20:39:55.740+0000] {logging_mixin.py:190} INFO - jean645888258 2024-12-02
